map_id,area_id,name,x,y,y_offset
1302,0,tournamentDesk,0,4,1
1202,0,tournamentDesk,0,4,1
1102,0,tournamentDesk,0,4,1
1002,0,tournamentDesk,0,4,1
1302,0,tournamentWall,0,3,-1
1202,0,tournamentWall,0,3,-1
1102,0,tournamentWall,0,3,-1
1002,0,tournamentWall,0,3,-1
1301,0,tournamentWall,0,3,-1
1201,0,tournamentWall,0,3,-1
1101,0,tournamentWall,0,3,-1
1001,0,tournamentWall,0,3,-1
1300,0,tournamentInterior,0,9,-6
1200,0,tournamentInterior,0,9,-6
1100,0,tournamentInterior,0,9,-6
1000,0,tournamentInterior,0,9,-6
1300,0,tournamentSeats,0,2,-3
1200,0,tournamentSeats,0,2,-3
1100,0,tournamentSeats,0,2,-3
1000,0,tournamentSeats,0,2,-3
36,0,pokemartInterior,0,8,-9
36,0,doormat,4,9,-2
36,0,storeDisplayLeft,10,7,0
36,0,storeDisplayLeft,7,7,0
36,0,storeDisplayRight,8,7,0
36,0,glassDisplay1,1,7,0
36,0,glassDisplay2,0,5,0
35,0,pokemonCenterStation,2,3,0
35,0,pc,9,2,0
34,0,badge2,6,1,2
34,0,gymWall,0,2,0
34,0,gymStatue,3,17,0
34,0,gymStatue,9,17,0
34,0,ceruleanGymInterior,0,17,-17
33,1,house5,49,21,0
33,1,house5,22,40,0
33,1,house4,34,40,0
33,1,house5,42,40,0
33,1,house4,50,40,0
33,1,house4,14,40,0
33,1,house4,6,40,0
33,1,house2,6,21,0
33,1,battleTent,48,29,0
33,1,pokemart,37,11,0
33,1,pokemonCenter,18,11,0
33,1,gymSign,26,11,0
33,1,gym,27,11,0
33,1,nougatBridge,28,2,0
32,0,pokemartInterior,0,8,-9
32,0,doormat,4,9,-2
32,0,storeDisplayLeft,10,7,0
32,0,storeDisplayLeft,7,7,0
32,0,storeDisplayRight,8,7,0
32,0,glassDisplay1,1,7,0
32,0,glassDisplay2,0,5,0
31,0,pokemartInterior,0,8,-9
31,0,doormat,4,9,-2
31,0,storeDisplayLeft,10,7,0
31,0,storeDisplayLeft,7,7,0
31,0,storeDisplayRight,8,7,0
31,0,glassDisplay1,1,7,0
31,0,glassDisplay2,0,5,0
30,0,bigTree,60,39,0
30,0,bigTree,60,37,0
30,0,bigTree,60,35,0
30,0,bigTree,60,33,0
30,0,bigTree,60,31,0
30,0,bigTree,60,29,0
30,0,bigTree,60,27,0
30,0,bigTree,60,25,0
30,0,bigTree,60,23,0
30,0,bigTree,60,21,0
30,0,bigTree,60,19,0
30,0,bigTree,60,17,0
30,0,bigTree,60,15,0
30,0,bigTree,60,9,0
30,0,bigTree,60,7,0
30,0,bigTree,60,5,0
30,0,bigTree,60,3,0
30,0,bigTree,60,1,0
30,0,bigTree,58,39,0
30,0,bigTree,58,37,0
30,0,bigTree,58,35,0
30,0,bigTree,58,33,0
30,0,bigTree,58,31,0
30,0,bigTree,58,29,0
30,0,bigTree,58,27,0
30,0,bigTree,58,25,0
30,0,bigTree,58,23,0
30,0,bigTree,58,21,0
30,0,bigTree,58,19,0
30,0,bigTree,58,17,0
30,0,bigTree,58,15,0
30,0,bigTree,58,9,0
30,0,bigTree,58,3,0
30,0,bigTree,58,1,0
30,0,bigTree,56,39,0
30,0,bigTree,56,37,0
30,0,bigTree,56,15,0
30,0,bigTree,56,9,0
30,0,bigTree,56,3,0
30,0,bigTree,56,1,0
30,0,bigTree,54,39,0
30,0,bigTree,54,37,0
30,0,bigTree,54,29,0
30,0,bigTree,54,27,0
30,0,bigTree,54,25,0
30,0,bigTree,54,23,0
30,0,bigTree,54,19,0
30,0,bigTree,54,17,0
30,0,bigTree,54,15,0
30,0,bigTree,54,9,0
30,0,bigTree,54,3,0
30,0,bigTree,54,1,0
30,0,bigTree,52,39,0
30,0,bigTree,52,37,0
30,0,bigTree,52,3,0
30,0,bigTree,52,1,0
30,0,bigTree,50,39,0
30,0,bigTree,50,37,0
30,0,bigTree,50,3,0
30,0,bigTree,50,1,0
30,0,bigTree,48,39,0
30,0,bigTree,48,37,0
30,0,bigTree,48,33,0
30,0,bigTree,48,3,0
30,0,bigTree,48,1,0
30,0,bigTree,46,39,0
30,0,bigTree,46,37,0
30,0,bigTree,46,33,0
30,0,bigTree,46,3,0
30,0,bigTree,46,1,0
30,0,bigTree,44,39,0
30,0,bigTree,44,37,0
30,0,bigTree,44,33,0
30,0,bigTree,44,3,0
